year,rank,country,iso3,dig_services_exports_usd_millions
2010,1,United States,USA,329324.0
2010,2,United Kingdom,GBR,221705.0
2010,3,Germany,DEU,118296.0
2010,4,France,FRA,95231.0
2010,5,Netherlands,NLD,91658.0
2010,6,India,IND,83417.0
2010,7,Ireland,IRL,70816.0
2010,8,Switzerland,CHE,66749.0
2010,9,Japan,JPN,62241.0
2010,10,China,CHN,56020.0
2010,11,Luxembourg,LUX,54661.0
2010,12,Belgium,BEL,47373.0
2010,13,Canada,CAN,44406.0
2010,14,Italy,ITA,41036.0
2010,15,Singapore,SGP,37658.0
2010,16,Sweden,SWE,31426.0
2010,17,"Hong Kong SAR, China",HKG,27784.0
2010,18,Russian Federation,RUS,17631.0
2010,19,Austria,AUT,17447.0
2010,20,"Korea, Rep.",KOR,17369.0
2011,1,United States,USA,368944.0
2011,2,United Kingdom,GBR,253408.0
2011,3,Germany,DEU,135399.0
2011,4,France,FRA,108330.0
2011,5,Netherlands,NLD,99768.0
2011,6,India,IND,94132.0
2011,7,Ireland,IRL,81860.0
2011,8,Switzerland,CHE,76443.0
2011,9,China,CHN,72874.0
2011,10,Japan,JPN,69841.0
2011,11,Luxembourg,LUX,60520.0
2011,12,Belgium,BEL,51689.0
2011,13,Canada,CAN,50119.0
2011,14,Singapore,SGP,47176.0
2011,15,Italy,ITA,45950.0
2011,16,Sweden,SWE,39604.0
2011,17,"Hong Kong SAR, China",HKG,30014.0
2011,18,"Korea, Rep.",KOR,21225.0
2011,19,Austria,AUT,21104.0
2011,20,Russian Federation,RUS,20612.0
2012,1,United States,USA,390308.0
2012,2,United Kingdom,GBR,255153.0
2012,3,Germany,DEU,140804.0
2012,4,France,FRA,109297.0
2012,5,India,IND,104580.0
2012,6,Netherlands,NLD,94974.0
2012,7,Switzerland,CHE,81390.0
2012,8,Ireland,IRL,78587.0
2012,9,China,CHN,71724.0
2012,10,Luxembourg,LUX,63639.0
2012,11,Japan,JPN,62342.0
2012,12,Singapore,SGP,54421.0
2012,13,Belgium,BEL,53079.0
2012,14,Canada,CAN,52825.0
2012,15,Italy,ITA,46646.0
2012,16,Sweden,SWE,39517.0
2012,17,Spain,ESP,36559.0
2012,18,"Hong Kong SAR, China",HKG,32489.0
2012,19,"Korea, Rep.",KOR,23738.0
2012,20,Russian Federation,RUS,23007.0
2013,1,United States,USA,406191.0
2013,2,United Kingdom,GBR,266049.0
2013,3,Germany,DEU,152386.0
2013,4,France,FRA,124139.0
2013,5,India,IND,111667.0
2013,6,Netherlands,NLD,100301.0
2013,7,Ireland,IRL,88319.0
2013,8,Switzerland,CHE,81500.0
2013,9,China,CHN,80382.0
2013,10,Luxembourg,LUX,73762.0
2013,11,Japan,JPN,65167.0
2013,12,Singapore,SGP,62770.0
2013,13,Belgium,BEL,61499.0
2013,14,Canada,CAN,54074.0
2013,15,Sweden,SWE,46838.0
2013,16,Italy,ITA,46658.0
2013,17,Spain,ESP,36217.0
2013,18,"Hong Kong SAR, China",HKG,33742.0
2013,19,Russian Federation,RUS,26564.0
2013,20,"Korea, Rep.",KOR,25962.0
2014,1,United States,USA,434490.0
2014,2,United Kingdom,GBR,282673.0
2014,3,Germany,DEU,170946.0
2014,4,France,FRA,135254.0
2014,5,Netherlands,NLD,124287.0
2014,6,India,IND,113926.0
2014,7,Ireland,IRL,100831.0
2014,8,China,CHN,96417.0
2014,9,Switzerland,CHE,88016.0
2014,10,Japan,JPN,84806.0
2014,11,Luxembourg,LUX,83322.0
2014,12,Singapore,SGP,70750.0
2014,13,Belgium,BEL,69530.0
2014,14,Canada,CAN,53382.0
2014,15,Sweden,SWE,49303.0
2014,16,Italy,ITA,47475.0
2014,17,Spain,ESP,39268.0
2014,18,"Hong Kong SAR, China",HKG,35746.0
2014,19,"Korea, Rep.",KOR,31452.0
2014,20,Austria,AUT,26498.0
2015,1,United States,USA,437737.0
2015,2,United Kingdom,GBR,272450.0
2015,3,Germany,DEU,161481.0
2015,4,France,FRA,124334.0
2015,5,Netherlands,NLD,124286.0
2015,6,India,IND,116620.0
2015,7,Ireland,IRL,102426.0
2015,8,China,CHN,91104.0
2015,9,Switzerland,CHE,85665.0
2015,10,Japan,JPN,84308.0
2015,11,Luxembourg,LUX,81327.0
2015,12,Singapore,SGP,77557.0
2015,13,Belgium,BEL,63903.0
2015,14,Canada,CAN,48331.0
2015,15,Sweden,SWE,46694.0
2015,16,Italy,ITA,39302.0
2015,17,"Hong Kong SAR, China",HKG,37705.0
2015,18,Spain,ESP,34520.0
2015,19,"Korea, Rep.",KOR,31135.0
2015,20,United Arab Emirates,ARE,26355.0
2016,1,United States,USA,455020.0
2016,2,United Kingdom,GBR,267532.0
2016,3,Germany,DEU,173670.0
2016,4,France,FRA,132909.0
2016,5,Netherlands,NLD,120301.0
2016,6,India,IND,119260.0
2016,7,Ireland,IRL,117934.0
2016,8,Japan,JPN,95188.0
2016,9,China,CHN,91510.0
2016,10,Switzerland,CHE,89103.0
2016,11,Luxembourg,LUX,82125.0
2016,12,Singapore,SGP,80285.0
2016,13,Belgium,BEL,64545.0
2016,14,Canada,CAN,48823.0
2016,15,Sweden,SWE,45907.0
2016,16,Italy,ITA,41561.0
2016,17,Spain,ESP,37094.0
2016,18,"Hong Kong SAR, China",HKG,36811.0
2016,19,"Korea, Rep.",KOR,34164.0
2016,20,Israel,ISR,28559.0
2017,1,United States,USA,498283.0
2017,2,United Kingdom,GBR,283165.0
2017,3,Germany,DEU,188558.0
2017,4,Ireland,IRL,146099.0
2017,5,Netherlands,NLD,142943.0
2017,6,France,FRA,132522.0
2017,7,India,IND,125560.0
2017,8,China,CHN,100239.0
2017,9,Japan,JPN,99559.0
2017,10,Singapore,SGP,94489.0
2017,11,Switzerland,CHE,88930.0
2017,12,Luxembourg,LUX,88538.0
2017,13,Belgium,BEL,70313.0
2017,14,Canada,CAN,52253.0
2017,15,Italy,ITA,46729.0
2017,16,Sweden,SWE,46034.0
2017,17,Spain,ESP,41897.0
2017,18,"Hong Kong SAR, China",HKG,39605.0
2017,19,"Korea, Rep.",KOR,36484.0
2017,20,Israel,ISR,32904.0
2018,1,United States,USA,508032.0
2018,2,United Kingdom,GBR,321979.0
2018,3,Germany,DEU,207013.0
2018,4,Ireland,IRL,179457.0
2018,5,Netherlands,NLD,166705.0
2018,6,France,FRA,154876.0
2018,7,India,IND,138267.0
2018,8,China,CHN,129525.0
2018,9,Singapore,SGP,114403.0
2018,10,Japan,JPN,104858.0
2018,11,Switzerland,CHE,96723.0
2018,12,Luxembourg,LUX,96420.0
2018,13,Belgium,BEL,74454.0
2018,14,Canada,CAN,60076.0
2018,15,Italy,ITA,49894.0
2018,16,Sweden,SWE,48115.0
2018,17,Spain,ESP,45703.0
2018,18,"Hong Kong SAR, China",HKG,42528.0
2018,19,"Korea, Rep.",KOR,38827.0
2018,20,Israel,ISR,37655.0
2019,1,United States,USA,537130.0
2019,2,United Kingdom,GBR,314295.0
2019,3,Ireland,IRL,208429.0
2019,4,Germany,DEU,208244.0
2019,5,Netherlands,NLD,184069.0
2019,6,India,IND,155256.0
2019,7,France,FRA,149679.0
2019,8,China,CHN,140765.0
2019,9,Singapore,SGP,123383.0
2019,10,Japan,JPN,116991.0
2019,11,Luxembourg,LUX,103944.0
2019,12,Switzerland,CHE,94028.0
2019,13,Belgium,BEL,74627.0
2019,14,Canada,CAN,66568.0
2019,15,Sweden,SWE,54014.0
2019,16,Italy,ITA,48503.0
2019,17,Spain,ESP,48227.0
2019,18,Israel,ISR,42148.0
2019,19,"Korea, Rep.",KOR,41905.0
2019,20,"Hong Kong SAR, China",HKG,40877.0
2020,1,United States,USA,546748.0
2020,2,United Kingdom,GBR,326426.0
2020,3,Ireland,IRL,251112.0
2020,4,Germany,DEU,209394.0
2020,5,India,IND,164531.0
2020,6,China,CHN,151509.0
2020,7,Netherlands,NLD,150599.0
2020,8,France,FRA,134846.0
2020,9,Singapore,SGP,133222.0
2020,10,Japan,JPN,114854.0
2020,11,Luxembourg,LUX,105209.0
2020,12,Switzerland,CHE,89012.0
2020,13,Belgium,BEL,75852.0
2020,14,Canada,CAN,71333.0
2020,15,Sweden,SWE,52999.0
2020,16,Italy,ITA,47066.0
2020,17,Spain,ESP,45642.0
2020,18,Israel,ISR,45103.0
2020,19,"Korea, Rep.",KOR,43479.0
2020,20,"Hong Kong SAR, China",HKG,39554.0
2021,1,United States,USA,619389.0
2021,2,United Kingdom,GBR,390859.0
2021,3,Ireland,IRL,302758.0
2021,4,Germany,DEU,252931.0
2021,5,India,IND,197448.0
2021,6,China,CHN,191288.0
2021,7,Netherlands,NLD,165164.0
2021,8,Singapore,SGP,161138.0
2021,9,France,FRA,155536.0
2021,10,Luxembourg,LUX,129714.0
2021,11,Japan,JPN,121260.0
2021,12,Switzerland,CHE,102964.0
2021,13,Belgium,BEL,86692.0
2021,14,Canada,CAN,80493.0
2021,15,Sweden,SWE,67504.0
2021,16,Israel,ISR,57250.0
2021,17,Italy,ITA,56124.0
2021,18,"Korea, Rep.",KOR,55905.0
2021,19,Spain,ESP,54803.0
2021,20,"Hong Kong SAR, China",HKG,43025.0
2022,1,United States,USA,659263.0
2022,2,United Kingdom,GBR,386534.0
2022,3,Ireland,IRL,313872.0
2022,4,India,IND,251876.0
2022,5,Germany,DEU,245047.0
2022,6,China,CHN,207007.0
2022,7,Netherlands,NLD,177593.0
2022,8,Singapore,SGP,176576.0
2022,9,France,FRA,155625.0
2022,10,Luxembourg,LUX,118191.0
2022,11,Japan,JPN,113528.0
2022,12,Switzerland,CHE,103934.0
2022,13,Belgium,BEL,84707.0
2022,14,Canada,CAN,81293.0
2022,15,Sweden,SWE,67414.0
2022,16,Israel,ISR,59797.0
2022,17,Spain,ESP,59560.0
2022,18,"Korea, Rep.",KOR,57181.0
2022,19,Italy,ITA,56131.0
2022,20,United Arab Emirates,ARE,46713.0
2023,1,United States,USA,680457.0
2023,2,United Kingdom,GBR,449155.0
2023,3,Ireland,IRL,340069.0
2023,4,India,IND,288653.0
2023,5,Germany,DEU,264682.0
2023,6,China,CHN,216265.0
2023,7,Netherlands,NLD,200985.0
2023,8,Singapore,SGP,186790.0
2023,9,France,FRA,184968.0
2023,10,Luxembourg,LUX,121788.0
2023,11,Japan,JPN,120276.0
2023,12,Switzerland,CHE,115353.0
2023,13,Belgium,BEL,92739.0
2023,14,Canada,CAN,83157.0
2023,15,Sweden,SWE,80399.0
2023,16,Spain,ESP,73576.0
2023,17,Italy,ITA,68560.0
2023,18,"Korea, Rep.",KOR,63036.0
2023,19,Israel,ISR,60685.0
2023,20,United Arab Emirates,ARE,49700.0
