year,rank,country,iso3,dig_services_imports_usd_millions
2010,1,United States,USA,219641.0
2010,2,Germany,DEU,109193.0
2010,3,Ireland,IRL,96130.0
2010,4,United Kingdom,GBR,85736.0
2010,5,France,FRA,85534.0
2010,6,Netherlands,NLD,80156.0
2010,7,Japan,JPN,66944.0
2010,8,China,CHN,66289.0
2010,9,Switzerland,CHE,64175.0
2010,10,Italy,ITA,53903.0
2010,11,Singapore,SGP,44966.0
2010,12,Canada,CAN,43702.0
2010,13,India,IND,42404.0
2010,14,Belgium,BEL,40315.0
2010,15,Luxembourg,LUX,36136.0
2010,16,"Korea, Rep.",KOR,35571.0
2010,17,Brazil,BRA,28894.0
2010,18,Russian Federation,RUS,26793.0
2010,19,Sweden,SWE,23560.0
2010,20,United Arab Emirates,ARE,20300.0
2011,1,United States,USA,232158.0
2011,2,Germany,DEU,127820.0
2011,3,Ireland,IRL,107883.0
2011,4,United Kingdom,GBR,93939.0
2011,5,France,FRA,93587.0
2011,6,Netherlands,NLD,87988.0
2011,7,China,CHN,85903.0
2011,8,Switzerland,CHE,76740.0
2011,9,Japan,JPN,73566.0
2011,10,Singapore,SGP,56913.0
2011,11,Italy,ITA,56416.0
2011,12,Canada,CAN,46462.0
2011,13,Belgium,BEL,44578.0
2011,14,India,IND,42701.0
2011,15,Luxembourg,LUX,41182.0
2011,16,"Korea, Rep.",KOR,36105.0
2011,17,Brazil,BRA,35323.0
2011,18,Russian Federation,RUS,31587.0
2011,19,United Arab Emirates,ARE,29197.0
2011,20,Sweden,SWE,27532.0
2012,1,United States,USA,237822.0
2012,2,Germany,DEU,130190.0
2012,3,Ireland,IRL,100502.0
2012,4,France,FRA,98235.0
2012,5,United Kingdom,GBR,95516.0
2012,6,China,CHN,85149.0
2012,7,Netherlands,NLD,83192.0
2012,8,Switzerland,CHE,77331.0
2012,9,Japan,JPN,75605.0
2012,10,Singapore,SGP,66009.0
2012,11,Italy,ITA,51619.0
2012,12,Canada,CAN,49316.0
2012,13,Belgium,BEL,47240.0
2012,14,India,IND,45155.0
2012,15,Luxembourg,LUX,44336.0
2012,16,"Korea, Rep.",KOR,41194.0
2012,17,Brazil,BRA,39248.0
2012,18,Russian Federation,RUS,35603.0
2012,19,Spain,ESP,33542.0
2012,20,United Arab Emirates,ARE,32531.0
2013,1,United States,USA,240750.0
2013,2,Germany,DEU,141166.0
2013,3,France,FRA,113110.0
2013,4,Ireland,IRL,105369.0
2013,5,United Kingdom,GBR,103079.0
2013,6,China,CHN,98257.0
2013,7,Netherlands,NLD,89097.0
2013,8,Switzerland,CHE,81921.0
2013,9,Japan,JPN,76378.0
2013,10,Singapore,SGP,75752.0
2013,11,Luxembourg,LUX,52676.0
2013,12,Belgium,BEL,52128.0
2013,13,Italy,ITA,51447.0
2013,14,Canada,CAN,50342.0
2013,15,India,IND,43387.0
2013,16,"Korea, Rep.",KOR,41770.0
2013,17,Russian Federation,RUS,39844.0
2013,18,Brazil,BRA,39780.0
2013,19,United Arab Emirates,ARE,32651.0
2013,20,Spain,ESP,30923.0
2014,1,United States,USA,256665.0
2014,2,Germany,DEU,151230.0
2014,3,Netherlands,NLD,132094.0
2014,4,Ireland,IRL,127508.0
2014,5,France,FRA,125270.0
2014,6,United Kingdom,GBR,115108.0
2014,7,China,CHN,98795.0
2014,8,Japan,JPN,94121.0
2014,9,Switzerland,CHE,90682.0
2014,10,Singapore,SGP,82009.0
2014,11,Belgium,BEL,61887.0
2014,12,Luxembourg,LUX,60440.0
2014,13,Italy,ITA,54074.0
2014,14,Canada,CAN,50186.0
2014,15,United Arab Emirates,ARE,48070.0
2014,16,"Korea, Rep.",KOR,44582.0
2014,17,Brazil,BRA,43965.0
2014,18,India,IND,42245.0
2014,19,Russian Federation,RUS,39532.0
2014,20,Sweden,SWE,35290.0
2015,1,United States,USA,258335.0
2015,2,Ireland,IRL,163369.0
2015,3,Netherlands,NLD,157942.0
2015,4,Germany,DEU,140261.0
2015,5,France,FRA,118308.0
2015,6,United Kingdom,GBR,115034.0
2015,7,Japan,JPN,95161.0
2015,8,Switzerland,CHE,88351.0
2015,9,China,CHN,82985.0
2015,10,Singapore,SGP,79288.0
2015,11,Luxembourg,LUX,57952.0
2015,12,Belgium,BEL,57893.0
2015,13,Italy,ITA,48011.0
2015,14,Canada,CAN,46974.0
2015,15,United Arab Emirates,ARE,46607.0
2015,16,India,IND,43214.0
2015,17,"Korea, Rep.",KOR,42891.0
2015,18,Brazil,BRA,40594.0
2015,19,Spain,ESP,32386.0
2015,20,Sweden,SWE,31838.0
2016,1,United States,USA,276304.0
2016,2,Ireland,IRL,204998.0
2016,3,Germany,DEU,150540.0
2016,4,Netherlands,NLD,128687.0
2016,5,France,FRA,120209.0
2016,6,United Kingdom,GBR,118000.0
2016,7,Japan,JPN,103577.0
2016,8,China,CHN,94035.0
2016,9,Switzerland,CHE,90672.0
2016,10,Singapore,SGP,80683.0
2016,11,Luxembourg,LUX,58101.0
2016,12,Belgium,BEL,57133.0
2016,13,Italy,ITA,50152.0
2016,14,India,IND,49367.0
2016,15,Canada,CAN,48397.0
2016,16,"Korea, Rep.",KOR,42669.0
2016,17,Brazil,BRA,37259.0
2016,18,Spain,ESP,34676.0
2016,19,United Arab Emirates,ARE,34384.0
2016,20,Sweden,SWE,32165.0
2017,1,United States,USA,298599.0
2017,2,Ireland,IRL,215611.0
2017,3,Germany,DEU,166616.0
2017,4,Netherlands,NLD,150831.0
2017,5,United Kingdom,GBR,125998.0
2017,6,France,FRA,123566.0
2017,7,Japan,JPN,107014.0
2017,8,China,CHN,102318.0
2017,9,Switzerland,CHE,98930.0
2017,10,Singapore,SGP,94759.0
2017,11,Luxembourg,LUX,63893.0
2017,12,Belgium,BEL,61819.0
2017,13,India,IND,56011.0
2017,14,Italy,ITA,55581.0
2017,15,Canada,CAN,52019.0
2017,16,"Korea, Rep.",KOR,49087.0
2017,17,Sweden,SWE,37730.0
2017,18,Brazil,BRA,36688.0
2017,19,Spain,ESP,35993.0
2017,20,United Arab Emirates,ARE,35480.0
2018,1,United States,USA,292788.0
2018,2,Ireland,IRL,222823.0
2018,3,Germany,DEU,180157.0
2018,4,Netherlands,NLD,178401.0
2018,5,United Kingdom,GBR,151881.0
2018,6,France,FRA,138926.0
2018,7,China,CHN,119561.0
2018,8,Japan,JPN,116064.0
2018,9,Switzerland,CHE,102921.0
2018,10,Singapore,SGP,101049.0
2018,11,Luxembourg,LUX,71604.0
2018,12,Belgium,BEL,64301.0
2018,13,Italy,ITA,60515.0
2018,14,Canada,CAN,59754.0
2018,15,India,IND,56306.0
2018,16,"Korea, Rep.",KOR,49801.0
2018,17,Spain,ESP,41127.0
2018,18,Sweden,SWE,40418.0
2018,19,Brazil,BRA,35702.0
2018,20,United Arab Emirates,ARE,34829.0
2019,1,Ireland,IRL,353221.0
2019,2,United States,USA,311798.0
2019,3,Netherlands,NLD,186809.0
2019,4,Germany,DEU,186214.0
2019,5,United Kingdom,GBR,151346.0
2019,6,Japan,JPN,134111.0
2019,7,France,FRA,133813.0
2019,8,China,CHN,123512.0
2019,9,Singapore,SGP,105871.0
2019,10,Switzerland,CHE,103874.0
2019,11,Luxembourg,LUX,77511.0
2019,12,Belgium,BEL,67130.0
2019,13,Canada,CAN,63530.0
2019,14,India,IND,63195.0
2019,15,Italy,ITA,57759.0
2019,16,"Korea, Rep.",KOR,52381.0
2019,17,Spain,ESP,43504.0
2019,18,Sweden,SWE,43104.0
2019,19,Russian Federation,RUS,34931.0
2019,20,United Arab Emirates,ARE,34901.0
2020,1,Ireland,IRL,356829.0
2020,2,United States,USA,325030.0
2020,3,Germany,DEU,186795.0
2020,4,United Kingdom,GBR,155605.0
2020,5,Netherlands,NLD,153646.0
2020,6,Japan,JPN,138843.0
2020,7,China,CHN,134792.0
2020,8,France,FRA,127897.0
2020,9,Singapore,SGP,121257.0
2020,10,Switzerland,CHE,111358.0
2020,11,Luxembourg,LUX,77765.0
2020,12,Canada,CAN,73282.0
2020,13,Belgium,BEL,71761.0
2020,14,India,IND,66615.0
2020,15,Italy,ITA,58094.0
2020,16,"Korea, Rep.",KOR,51781.0
2020,17,Sweden,SWE,48842.0
2020,18,Spain,ESP,39980.0
2020,19,Brazil,BRA,34284.0
2020,20,United Arab Emirates,ARE,33164.0
2021,1,United States,USA,367351.0
2021,2,Ireland,IRL,326938.0
2021,3,Germany,DEU,219513.0
2021,4,United Kingdom,GBR,180356.0
2021,5,Netherlands,NLD,172797.0
2021,6,China,CHN,159769.0
2021,7,Japan,JPN,148236.0
2021,8,France,FRA,144722.0
2021,9,Singapore,SGP,141936.0
2021,10,Switzerland,CHE,123926.0
2021,11,Luxembourg,LUX,94793.0
2021,12,Canada,CAN,82616.0
2021,13,Belgium,BEL,78724.0
2021,14,India,IND,76540.0
2021,15,Italy,ITA,66810.0
2021,16,Sweden,SWE,64177.0
2021,17,"Korea, Rep.",KOR,62591.0
2021,18,Spain,ESP,46003.0
2021,19,United Arab Emirates,ARE,37439.0
2021,20,Russian Federation,RUS,35470.0
2022,1,United States,USA,401214.0
2022,2,Ireland,IRL,328150.0
2022,3,Germany,DEU,219660.0
2022,4,Netherlands,NLD,178083.0
2022,5,United Kingdom,GBR,174689.0
2022,6,China,CHN,157158.0
2022,7,Singapore,SGP,153465.0
2022,8,France,FRA,151141.0
2022,9,Japan,JPN,144842.0
2022,10,Switzerland,CHE,116517.0
2022,11,India,IND,88864.0
2022,12,Luxembourg,LUX,86329.0
2022,13,Canada,CAN,85139.0
2022,14,Belgium,BEL,77829.0
2022,15,Sweden,SWE,71397.0
2022,16,Italy,ITA,70725.0
2022,17,"Korea, Rep.",KOR,63922.0
2022,18,United Arab Emirates,ARE,47745.0
2022,19,Spain,ESP,46006.0
2022,20,Brazil,BRA,35687.0
2023,1,United States,USA,409729.0
2023,2,Ireland,IRL,361822.0
2023,3,Germany,DEU,256637.0
2023,4,United Kingdom,GBR,218247.0
2023,5,Netherlands,NLD,206596.0
2023,6,France,FRA,172831.0
2023,7,China,CHN,171318.0
2023,8,Singapore,SGP,162639.0
2023,9,Japan,JPN,150773.0
2023,10,Switzerland,CHE,124568.0
2023,11,India,IND,99032.0
2023,12,Luxembourg,LUX,95142.0
2023,13,Belgium,BEL,93203.0
2023,14,Canada,CAN,85151.0
2023,15,Italy,ITA,84253.0
2023,16,Sweden,SWE,76015.0
2023,17,"Korea, Rep.",KOR,67945.0
2023,18,Spain,ESP,48332.0
2023,19,Brazil,BRA,47156.0
2023,20,United Arab Emirates,ARE,42845.0
